action	path	note
modify	backend/services/src/payable/payment.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/pending_file_assets.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_decision.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_review.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/source_registry/dto.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/source_registry/mod.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier/profile/create.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier/profile/update.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier/profile/validation.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_api/dto.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_api/governance/jobs.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
add	backend/services/src/support_audit.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
add	backend/services/src/support_documents.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/warehouse/mod.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/workflow_compose.rs	阶段 04 erp-support unique-cut / 集成接线；禁止标记已验收；真实数据库运行未验证
