action	path	note
add	backend/crates/erp-identity/src/ports/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/access_control.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/account_core.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/casbin_adapter.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/extensions/access_control.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/extensions/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/owned/account_core.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/owned/audit_event.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/owned/data_scope.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/owned/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/owned/permission.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/owned/role.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/owned/user_role.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/repository/role.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/access_control/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/account_support.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/auth/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/auth/password.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/account/admin.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/account/dto.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/account/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/account/profile.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/account/reset_password.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/predefined_data_scopes.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/predefined_roles.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/rbac/authorize.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/rbac/command.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/rbac/enforcer.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/rbac/mod.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/rbac/policy.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/rbac/query.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/rbac/root.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/rbac/seed.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/rbac/tests.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/iam/rbac/transaction.rs	本阶段领域实现；无 identity↔audit crate 边
add	backend/crates/erp-identity/src/service/mod.rs	本阶段领域实现；无 identity↔audit crate 边
modify	backend/crates/permission-macros/src/lib.rs	调用方导入/类型接线；无业务行为变化
modify	backend/crates/test-support/Cargo.toml	调用方导入/类型接线；无业务行为变化
modify	backend/crates/test-support/src/seed.rs	调用方导入/类型接线；无业务行为变化
modify	backend/database/Cargo.toml	旧三层导入/类型接线；无第二业务实现
delete	backend/database/src/casbin_adapter.rs	旧 identity/audit 实现清零；无 façade
delete	backend/database/src/indexes/access_control.rs	旧 identity/audit 实现清零；无 façade
modify	backend/database/src/indexes/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/database/src/lib.rs	旧三层导入/类型接线；无第二业务实现
delete	backend/database/src/repository/access_control.rs	旧 identity/audit 实现清零；无 façade
delete	backend/database/src/repository/account_core.rs	旧 identity/audit 实现清零；无 façade
delete	backend/database/src/repository/audit_log.rs	旧 identity/audit 实现清零；无 façade
delete	backend/database/src/repository/extensions/access_control.rs	旧 identity/audit 实现清零；无 façade
modify	backend/database/src/repository/extensions/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/database/src/repository/mod.rs	旧三层导入/类型接线；无第二业务实现
delete	backend/database/src/repository/owned/account_core.rs	旧 identity/audit 实现清零；无 façade
delete	backend/database/src/repository/owned/audit_event.rs	旧 identity/audit 实现清零；无 façade
delete	backend/database/src/repository/owned/audit_log.rs	旧 identity/audit 实现清零；无 façade
delete	backend/database/src/repository/owned/data_scope.rs	旧 identity/audit 实现清零；无 façade
modify	backend/database/src/repository/owned/mod.rs	旧三层导入/类型接线；无第二业务实现
delete	backend/database/src/repository/owned/permission.rs	旧 identity/audit 实现清零；无 façade
delete	backend/database/src/repository/owned/role.rs	旧 identity/audit 实现清零；无 façade
delete	backend/database/src/repository/owned/user_role.rs	旧 identity/audit 实现清零；无 façade
modify	backend/database/src/repository/procurement_responsibility/list.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/database/src/repository/procurement_responsibility/rule_list_isolation_tests.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/database/src/repository/purchase_order/center_facts.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/database/src/repository/purchase_order/list_facts.rs	旧三层导入/类型接线；无第二业务实现
delete	backend/database/src/repository/role.rs	旧 identity/audit 实现清零；无 façade
modify	backend/database/src/repository/supplier_api.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/docs/superpowers/plans/domain-crate-migration/02-identity-audit.md	阶段状态文档；禁止标记已验收
modify	backend/docs/superpowers/plans/domain-crate-migration/README.md	阶段状态文档；禁止标记已验收
modify	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json	阶段状态文档；禁止标记已验收
modify	backend/entities/Cargo.toml	旧三层导入/类型接线；无第二业务实现
delete	backend/entities/src/access_control/audit_event.rs	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/access_control/data_scope.rs	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/access_control/mod.rs	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/access_control/permission.rs	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/access_control/responsibility_scope.rs	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/access_control/user_role.rs	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/account_core.rs	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/audit_log.rs	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/auth/README.md	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/auth/mod.rs	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/auth/secret.rs	旧 identity/audit 实现清零；无 façade
modify	backend/entities/src/lib.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/entities/src/procurement_responsibility/resolution.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/entities/src/purchase_order/command_receipt.rs	旧三层导入/类型接线；无第二业务实现
delete	backend/entities/src/rbac.rs	旧 identity/audit 实现清零；无 façade
delete	backend/entities/src/role.rs	旧 identity/audit 实现清零；无 façade
modify	backend/entities/src/work_item/entity.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/entities/src/work_item/entity/permissions.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/entities/src/work_item/entity/validation.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/Cargo.toml	旧三层导入/类型接线；无第二业务实现
delete	backend/services/src/access_control/dto.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/access_control/mod.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/account_support.rs	旧 identity/audit 实现清零；无 façade
modify	backend/services/src/approval/binding/bind.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/binding/revalidate.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/binding/tests.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/binding/types.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/binding/upgrade.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/business_adapter.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/command.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/create.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/publish.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/query.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/replace.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition/retire.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/definition_assignees.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/cancel_blocked.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/decision_apply.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/notifications.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/read_auth.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/execution/runtime_service/resume_apply.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/policy.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval/scope.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/approval_action_registry.rs	旧三层导入/类型接线；无第二业务实现
delete	backend/services/src/audit/dto.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/audit/mod.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/auth/dto.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/auth/mod.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/auth/password.rs	旧 identity/audit 实现清零；无 façade
modify	backend/services/src/bulk_job/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/attribute.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/brand.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/category.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/listing.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/product_workflow.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/unit.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/voucher.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/catalog/voucher_defaults.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/contract/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/contract/query.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/cost/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/customer/assignment.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/customer/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile/create.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile/query.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile/sensitive.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/customer/profile/update.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/document_registry/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/errors.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/file_asset/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/customer_acceptance.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/customer_acceptance_posting.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/customer_acceptance_task.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/delivery.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/delivery_posting.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/electronic_delivery.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/purchase_receipt.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/purchase_receipt_posting.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/service_fulfillment.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/service_fulfillment_confirm.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/fulfillment/task.rs	旧三层导入/类型接线；无第二业务实现
delete	backend/services/src/iam/README.md	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/account/admin.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/account/dto.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/account/mod.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/account/profile.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/account/reset_password.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/dto.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/mod.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/predefined_data_scopes.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/predefined_roles.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/rbac/authorize.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/rbac/command.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/rbac/enforcer.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/rbac/mod.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/rbac/policy.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/rbac/query.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/rbac/root.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/rbac/seed.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/rbac/tests.rs	旧 identity/audit 实现清零；无 façade
delete	backend/services/src/iam/rbac/transaction.rs	旧 identity/audit 实现清零；无 façade
add	backend/services/src/identity_audit.rs	组合层 adapter；旧 services 消费新公开 API
add	backend/services/src/identity_compose.rs	组合层 adapter；旧 services 消费新公开 API
modify	backend/services/src/integration_ops/error_task.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/inbox_message.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/reconciliation_difference.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/task_decision/action.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/task_decision/complete.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/task_decision/guard.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/integration_ops/task_decision/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/adjustment_command.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/adjustment_post.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/authorization.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/cancel_approval.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/start_approval/persist.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/start_approval/prepare.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/apply_batch.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/batch.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/confirmation/complete.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/confirmation/create.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/confirmation/query.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/execution.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/lib.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/party/address.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/party/bank_account.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/party/contact.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/party/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/party/tax_profile.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/payable/account.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/payable/invoice.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/payable/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/payable/payment.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/payable/payment_task.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/pending_file_assets.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/procurement_responsibility/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/procurement_responsibility/resolver.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/procurement_responsibility/service.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/authorization.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/cancel_approval.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change/effect.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change/submit.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change_cancel.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change_start.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/create_submit.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/creation_basis/create.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/draft_edit.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/mod.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/query.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/review.rs	旧三层导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/sourcing_create.rs	旧三层导入/类型接线；无第二业务实现
