action	path	note
add	backend/crates/erp-catalog/	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-contract/	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/Cargo.toml	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/adapters/catalog.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/adapters/contract.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/adapters/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/adapters/warehouse.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/attachments/catalog.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/catalog.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/contract.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/lib.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/warehouse.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/Cargo.toml	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/src/customer_center/repository/related.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/src/customer_center/service.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/src/fulfillment_queue/repository.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/src/workbench/inventory_settlement_brief.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-warehouse/	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/Cargo.toml	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/catalog.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/contract.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/indexes/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/warehouse.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/lib.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/attribute.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/category.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/dictionary.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/listing.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/parent_chain.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/product.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/product_pipeline.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/sellable.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/shared.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/sku.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/specification_audit.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/catalog/voucher.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/contract.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/catalog.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/contract.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/extensions/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/warehouse.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/inventory/aggregate.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/contract.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/contract_revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/owned/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/product.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/product_brand.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/product_category.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/product_category_attribute.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/product_revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/product_revision_media.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/sku.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/sku_attribute.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/sku_attribute_value.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/sku_revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/unit_of_measure.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/voucher_category_profile_revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/warehouse.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/warehouse_revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/warehouse_sku_policy.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/procurement_responsibility/catalog.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/procurement_responsibility/isolation_tests.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/procurement_responsibility/list.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/procurement_responsibility/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/procurement_responsibility/query.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/procurement_responsibility/rule_list_isolation_tests.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/purchase_order/coverage.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/supplier_offering.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/supplier_offering/list_filter.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/warehouse.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/06-catalog-warehouse-contract.md	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/README.md	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/Cargo.toml	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/product.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/product_brand.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/product_category.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/product_category_attribute.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/product_kind.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/product_revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/product_revision_media.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/sku.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/sku_attribute.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/sku_attribute_value.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/sku_revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/sku_revision_attribute_value.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/specification.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/status.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/unit_of_measure.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/voucher_category_profile_revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/catalog/voucher_defaults.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/contract/contract_revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/contract/entity.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/contract/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/contract/snapshot.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/lib.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/procurement_responsibility/catalog.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/procurement_responsibility/resolution.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/procurement_responsibility/rule.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/procurement_responsibility/rule_list.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/purchase_order/coverage.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/purchase_order/creation_basis.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/purchase_order/draft_edit.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/purchase_order/sourcing_plan/tests.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/warehouse/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/warehouse/status.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/warehouse/warehouse_entity.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/warehouse/warehouse_revision.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/warehouse/warehouse_sku_policy.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/Cargo.toml	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/attribute.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/brand.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/category.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/dto.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/dto/attribute.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/dto/brand_unit.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/dto/category.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/dto/common.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/dto/product.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/dto/voucher.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/listing.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/product_query.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/product_workflow.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/sellable.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/sku_edit.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/support.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/unit.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/voucher.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/catalog/voucher_defaults.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/contract/dto.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/contract/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/contract/query.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/contract/scope.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/errors.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/task.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adjustment_command.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/balance.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/lib.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/procurement_responsibility/dto.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/procurement_responsibility/resolver.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/procurement_responsibility/rule_list.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/procurement_responsibility/service.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/creation_basis/create.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/creation_basis/query.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/create.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/sellable.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_offering/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/warehouse/dto.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/warehouse/mod.rs	阶段 06 验收证据；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
