action	path	note
modify	backend/apps/web-api/src/core/handler/returns/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/sales_order/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/sales_review/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/source_registry/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/supplier/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/warehouse/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/work_item/finance_responsibility.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/work_item/mod.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/main.rs	入口/调用方导入与类型接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/Cargo.toml	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/approval_dispatch/action_registry.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/approval_dispatch/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/approval_dispatch/object_read.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/approval_dispatch/sales_subject.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/approval_dispatch/upgrade_subject.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/audit/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/audit/transaction.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/catalog.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/customer.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/lib.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/party.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/source_registry.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/supplier.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/warehouse.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/Cargo.toml	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/customer_center/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/customer_center/repository/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/customer_center/repository/related.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/customer_center/service.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/fulfillment_queue/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/fulfillment_queue/repository.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/lib.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/access.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/brief.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/change_order_brief.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/dto/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/dto/query.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/dto/status.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/dto/tests.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/dto/view.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/facts.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/fulfillment_operation_brief.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/fulfillment_queue.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/account.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/mapping.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/payment.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/query.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/receipt.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/inventory_settlement_brief.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/party_names.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/presentation.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/procurement_brief.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/purchase_review_brief.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/query.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/sales_order_brief.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-read-models/src/workbench/stats.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/Cargo.toml	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/approval.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/document_registry.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/work_item/command.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/work_item/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/work_item/status.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/dto/work_item/view.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/approval_integration/action_policy.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/approval_integration/identity.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/approval_integration/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/approval_integration/notification_outbox.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/approval_integration/subject_snapshot.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/document_registry/business_document.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/document_registry/document_participant.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/document_registry/document_relation.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/document_registry/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/document_registry/workflow_action.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/card_funds_command.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/due.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity/approval.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity/permissions.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity/status.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity/types.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/entity/validation.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/finance_responsibility.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/finance_task.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/fulfillment_responsibility.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/entity/work_item/queue_context.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/error.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/indexes/approval_integration.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/indexes/bpm.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/indexes/document_registry.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/indexes/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/indexes/work_item.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/lib.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/audit.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/authorization.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/object_facts.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/object_read.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/ports/upgrade_subject.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/approval_integration.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/cas.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/definition_command.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/definition_query.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/execution_query.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/instance_query.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/mongo_catalog_and_published.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/runtime_write.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/bpm/tests.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/document_registry.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/extensions/approval_integration.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/extensions/bpm.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/extensions/document_registry.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/extensions/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/extensions/work_item.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/approval_notification_outbox.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/approval_subject_snapshot.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/business_document.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/document_participant.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/document_relation.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/finance_responsibility_rule.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/work_item.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/owned/workflow_action.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/approval.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/finance.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/fulfillment.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/integration_task_binding.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/mapping_task.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/repository/work_item/query.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/action.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/bind.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/revalidate.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/tests.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/types.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/binding/upgrade.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/business_adapter.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/command.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/create.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/mapping.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/publish.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/query.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/replace.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition/retire.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition_assignees.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/definition_dto.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/apply_plan.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/authorization.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/cancel.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/decision.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/idempotency.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/mod.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/notification_outbox.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/notification_worker.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/resume.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_history.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_persistence_contract.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_query.rs	迁入 erp-workflow/erp-processes/erp-read-models；禁止标记已验收；真实数据库运行未验证
