action	path	note
add	backend/crates/erp-read-models/src/workbench/dto/tests.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/dto/view.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/facts.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/fulfillment_operation_brief.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/fulfillment_queue.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/funds_document_brief.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/account.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/mapping.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/payment.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/query.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/funds_document_brief/receipt.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/inventory_settlement_brief.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/mod.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/party_names.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/presentation.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/procurement_brief.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/purchase_review_brief.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/query.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/sales_order_brief.rs	erp-read-models 组合 crate
add	backend/crates/erp-read-models/src/workbench/stats.rs	erp-read-models 组合 crate
add	backend/crates/erp-workflow/Cargo.toml	workspace path crate 注册或锁文件
add	backend/crates/erp-workflow/src/dto/approval.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/dto/document_registry.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/dto/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/dto/work_item/command.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/dto/work_item/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/dto/work_item/query.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/dto/work_item/status.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/dto/work_item/tests.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/dto/work_item/view.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/approval_integration/action_policy.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/approval_integration/identity.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/approval_integration/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/approval_integration/notification_outbox.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/approval_integration/subject_snapshot.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/document_registry/business_document.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/document_registry/document_participant.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/document_registry/document_relation.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/document_registry/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/document_registry/workflow_action.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/card_funds_command.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/due.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/entity.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/entity/approval.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/entity/permissions.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/entity/status.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/entity/types.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/entity/validation.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/finance_responsibility.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/finance_task.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/fulfillment_responsibility.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/entity/work_item/queue_context.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/error.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/indexes/approval_integration.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/indexes/bpm.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/indexes/document_registry.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/indexes/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/indexes/work_item.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/lib.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/ports/audit.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/ports/authorization.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/ports/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/ports/object_facts.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/ports/object_read.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/ports/upgrade_subject.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/approval_integration.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/bpm.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/bpm/cas.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/bpm/definition_command.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/bpm/definition_query.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/bpm/execution_query.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/bpm/instance_query.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/bpm/mongo_catalog_and_published.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/bpm/runtime_write.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/bpm/tests.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/document_registry.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/extensions/approval_integration.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/extensions/bpm.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/extensions/document_registry.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/extensions/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/extensions/work_item.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/owned/approval_notification_outbox.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/owned/approval_subject_snapshot.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/owned/business_document.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/owned/document_participant.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/owned/document_relation.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/owned/finance_responsibility_rule.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/owned/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/owned/work_item.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/owned/workflow_action.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/work_item.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/work_item/approval.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/work_item/finance.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/work_item/fulfillment.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/work_item/integration_task_binding.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/work_item/mapping_task.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/repository/work_item/query.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/action.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/binding/bind.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/binding/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/binding/revalidate.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/binding/tests.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/binding/types.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/binding/upgrade.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/business_adapter.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/definition.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/definition/command.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/definition/create.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/definition/mapping.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/definition/publish.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/definition/query.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/definition/replace.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/definition/retire.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/definition_assignees.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/definition_dto.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/apply_plan.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/authorization.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/cancel.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/decision.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/idempotency.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/notification_outbox.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/notification_worker.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/resume.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_history.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_persistence_contract.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_query.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/cancel_blocked.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/decision_apply.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/notifications.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/query.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/read_auth.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/resume_apply.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/tasks.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/runtime_service/upgrade.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/start.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/store.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/execution/view.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/policy.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/process_kind.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/scope.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/approval/upgrade_subject.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/document_registry/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/work_item/access.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/work_item/brief.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/work_item/close.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/work_item/finance_responsibility.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/work_item/mod.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/work_item/presentation.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/work_item/query_support.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/work_item/reassign.rs	erp-workflow 领域 crate
add	backend/crates/erp-workflow/src/service/work_item/write.rs	erp-workflow 领域 crate
modify	backend/docs/superpowers/plans/domain-crate-migration/03-workflow-composition.md	阶段计划状态与清单
modify	backend/docs/superpowers/plans/domain-crate-migration/README.md	阶段计划状态与清单
modify	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json	阶段计划状态与清单
modify	backend/scripts/domain-boundary-fixtures/graph_positive.json	领域边界检查脚本与夹具
modify	backend/scripts/domain_boundaries.py	领域边界检查脚本与夹具
modify	backend/services/Cargo.toml	workspace path crate 注册或锁文件
modify	backend/services/src/errors.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/inventory/cancel_approval.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/inventory/mod.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/lib.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/purchase_order/change/effect.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/purchase_order/mod.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/purchase_order/review.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/receivable/customer_receipt.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/receivable/mod.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/returns/mod.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/sales_order/formalize.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/sales_order/mod.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/sales_review/mod.rs	旧 services 事务内接口公开与错误映射
modify	backend/services/src/sales_review/sales_change_order.rs	旧 services 事务内接口公开与错误映射
