action	path	note
modify	backend/apps/web-api/src/core/handler/sales_review/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/source_registry/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/supplier/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/supplier_api/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/supplier_fulfillment/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/supplier_offering/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/supplier_settlement/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/warehouse/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/work_item/finance_responsibility.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/handler/work_item/mod.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/core/middleware/authentication.rs	入口/调用方导入与类型接线
modify	backend/apps/web-api/src/main.rs	入口/调用方导入与类型接线
add	backend/crates/application-core/Cargo.toml	application-core 分页/命令指纹/ErrorClass/AuditActor 数据
rename	backend/entities/src/command.rs -> backend/crates/application-core/src/command.rs	application-core 分页/命令指纹/ErrorClass/AuditActor 数据
add	backend/crates/application-core/src/context.rs	application-core 分页/命令指纹/ErrorClass/AuditActor 数据
add	backend/crates/application-core/src/error.rs	application-core 分页/命令指纹/ErrorClass/AuditActor 数据
add	backend/crates/application-core/src/lib.rs	application-core 分页/命令指纹/ErrorClass/AuditActor 数据
rename	backend/services/src/owned_task.rs -> backend/crates/application-core/src/owned_task.rs	application-core 分页/命令指纹/ErrorClass/AuditActor 数据
rename	backend/services/src/page.rs -> backend/crates/application-core/src/page.rs	application-core 分页/命令指纹/ErrorClass/AuditActor 数据
rename	backend/services/src/query.rs -> backend/crates/application-core/src/query.rs	application-core 分页/命令指纹/ErrorClass/AuditActor 数据
add	backend/crates/erp-core/Cargo.toml	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/common/README.md -> backend/crates/erp-core/src/common/README.md	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/common/fact.rs -> backend/crates/erp-core/src/common/fact.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/common/mod.rs -> backend/crates/erp-core/src/common/mod.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/common/revision.rs -> backend/crates/erp-core/src/common/revision.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/common/source.rs -> backend/crates/erp-core/src/common/source.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/common/stable.rs -> backend/crates/erp-core/src/common/stable.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/common/state.rs -> backend/crates/erp-core/src/common/state.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/common/time.rs -> backend/crates/erp-core/src/common/time.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/errors.rs -> backend/crates/erp-core/src/errors.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/field_update.rs -> backend/crates/erp-core/src/field_update.rs	erp-core 稳定共享值/ID/时间/金额
add	backend/crates/erp-core/src/identity.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/ids.rs -> backend/crates/erp-core/src/ids.rs	erp-core 稳定共享值/ID/时间/金额
add	backend/crates/erp-core/src/lib.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/money.rs -> backend/crates/erp-core/src/money.rs	erp-core 稳定共享值/ID/时间/金额
rename	backend/entities/src/validation.rs -> backend/crates/erp-core/src/validation.rs	erp-core 稳定共享值/ID/时间/金额
modify	backend/crates/id-generator/Cargo.toml	workspace path crate 注册或锁文件
modify	backend/crates/id-generator/src/document_number.rs	为已迁符号编译所必需的导入、类型和装配更新
modify	backend/crates/id-generator/src/lib.rs	为已迁符号编译所必需的导入、类型和装配更新
add	backend/crates/persistence-core/Cargo.toml	persistence-core 连接/执行器/事务/通用 Repository
rename	backend/database/src/connection.rs -> backend/crates/persistence-core/src/connection.rs	persistence-core 连接/执行器/事务/通用 Repository
rename	backend/database/src/errors.rs -> backend/crates/persistence-core/src/errors.rs	persistence-core 连接/执行器/事务/通用 Repository
rename	backend/database/src/executor.rs -> backend/crates/persistence-core/src/executor.rs	persistence-core 连接/执行器/事务/通用 Repository
add	backend/crates/persistence-core/src/lib.rs	persistence-core 连接/执行器/事务/通用 Repository
rename	backend/database/src/mongo_ops.rs -> backend/crates/persistence-core/src/mongo_ops.rs	persistence-core 连接/执行器/事务/通用 Repository
rename	backend/database/src/repository/base.rs -> backend/crates/persistence-core/src/repository/base.rs	persistence-core 连接/执行器/事务/通用 Repository
add	backend/crates/persistence-core/src/repository/mod.rs	persistence-core 连接/执行器/事务/通用 Repository
rename	backend/database/src/repository/regex_filter.rs -> backend/crates/persistence-core/src/repository/regex_filter.rs	persistence-core 连接/执行器/事务/通用 Repository
rename	backend/database/src/transaction.rs -> backend/crates/persistence-core/src/transaction.rs	persistence-core 连接/执行器/事务/通用 Repository
modify	backend/crates/test-support/Cargo.toml	workspace path crate 注册或锁文件
modify	backend/crates/test-support/src/error.rs	为已迁符号编译所必需的导入、类型和装配更新
modify	backend/database/Cargo.toml	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/casbin_adapter.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/access_control.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/approval_integration.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/bpm.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/bulk_job.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/catalog.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/contract.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/cost.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/customer.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/document_registry.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/file_asset.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/fulfillment.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/integration_ops.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/inventory.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/legacy_import.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/mod.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/party.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/payable.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/procurement_responsibility.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/purchase_order.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/receivable.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/returns.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/sales_order.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/sales_review.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/source_registry.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/supplier.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/supplier_api.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/supplier_fulfillment.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/supplier_offering.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/supplier_settlement.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/warehouse.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/indexes/work_item.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/lib.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/access_control.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/account_core.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/approval_integration.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/audit_log.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/bpm.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/bpm/cas.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/bpm/definition_command.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/bpm/definition_query.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/bpm/execution_query.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/bpm/instance_query.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/bpm/mongo_catalog_and_published.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/bpm/runtime_write.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/bulk_job.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/attribute.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/category.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/dictionary.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/listing.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/parent_chain.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/product.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/product_pipeline.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/sellable.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/sku.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/specification_audit.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/catalog/voucher.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/contract.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/cost.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/customer.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/customer_center_receivable.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/customer_center_related.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/document_registry.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/access_control.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/approval_integration.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/bpm.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/bulk_job.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/catalog.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/contract.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/cost.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/customer.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/document_registry.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/file_asset.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/fulfillment.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/integration_ops.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/inventory.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/legacy_import.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/party.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/payable.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/procurement_responsibility.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/purchase_order.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/receivable.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/returns.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/sales_order.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/sales_review.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/source_registry.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/supplier.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/supplier_api.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/supplier_fulfillment.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/supplier_offering.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/supplier_settlement.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/warehouse.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/extensions/work_item.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/file_asset.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/fulfillment/customer_acceptance.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/fulfillment/delivery.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/fulfillment/electronic_delivery.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/fulfillment/mod.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/fulfillment/purchase_receipt.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/fulfillment/purchase_receipt_totals.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/fulfillment/service_fulfillment.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/integration_ops.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/integration_ops/difference_resolution_batch.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/inventory/adjustment.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/inventory/aggregate.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/inventory/balance.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/inventory/movement.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/inventory/reservation.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/inventory/shared.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/legacy_import/apply_scope.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/legacy_import/failed_retry.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/legacy_import/mod.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/legacy_import/supersede_batch.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
modify	backend/database/src/repository/mod.rs	仓储固有 impl 改为拥有类型；工厂返回值同步
add	backend/database/src/repository/owned/account_core.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/approval_notification_outbox.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/approval_subject_snapshot.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/audit_event.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/audit_log.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/background_job.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/background_job_item.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/bulk_selection_item.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/bulk_selection_snapshot.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/business_capability_confirmation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/business_document.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/contract.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/contract_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/cost_allocation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/cost_entry.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/customer_acceptance.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/customer_account.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/customer_assignment.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/customer_profile_command.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/customer_receipt.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/customer_refund.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/data_scope.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/delivery.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/document_attachment.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/document_participant.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/document_relation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/electronic_delivery.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/external_identity_map.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/external_identity_target.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/file_asset.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/finance_responsibility_rule.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/inbox_message.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/integration_error_task.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/invoice.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/legacy_import_batch.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/legacy_import_confirmation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/legacy_import_row.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/mod.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/party.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/party_address.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/party_bank_account.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/party_contact.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/party_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/party_tax_profile.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/payable_account.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/payable_entry.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/payable_entry_offset.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/payment_allocation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/payment_reversal.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/permission.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/procurement_responsibility_rule.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/product.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/product_brand.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/product_category.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/product_category_attribute.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/product_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/product_revision_media.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_change_order.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_change_submission.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_change_submission_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_invoice_allocation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_line_sales_allocation.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_order.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_order_revision.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_order_revision_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_order_submission.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_order_submission_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_receipt.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_return_line.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
add	backend/database/src/repository/owned/purchase_return_order.rs	owned EntityRepository prepare_at；组合 persistence_core::Repository
