action	path	note
delete	backend/database/src/repository/owned/legacy_import_confirmation.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/legacy_import_row.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/legacy_import/apply_result_set.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/legacy_import/confirmation_factories.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/legacy_import/import_row_factory.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/legacy_import/legacy_import_batch.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/legacy_import/legacy_import_confirmation.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/legacy_import/legacy_import_row.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/legacy_import/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/apply_batch.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/batch.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/confirmation/complete.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/confirmation/create.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/confirmation/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/confirmation/query.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/confirmation/tests.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/dto.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/execution.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/query.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/legacy_import/receipt.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/AGENTS.md	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.lock	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.toml	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/Cargo.toml	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/app_state.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/errors.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/legacy_import/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/Cargo.toml	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/adapters/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/lib.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/Cargo.toml	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/src/workbench/facts.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/Cargo.toml	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/indexes/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/extensions/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/owned/mod.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/07-import.md	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/README.md	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/lib.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/Cargo.toml	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/errors.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/lib.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/facts.rs	阶段 07 验收证据；review_approved=true；状态本地门禁通过；禁止标记已验收；真实数据库运行未验证
