action	path	note
add	backend/crates/erp-inventory/src/repository/owned/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/service/inventory/mapping.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/service/inventory/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/service/inventory/stock_write.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/service/inventory/update.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-inventory/src/service/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/adapters/inventory.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/inventory_adjustment/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-processes/src/inventory_adjustment/query.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/inventory/aggregate.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/inventory/authorization.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/inventory/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/inventory/start_approval.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/AGENTS.md	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.lock	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/Cargo.toml	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/Cargo.toml	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/app_state.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/errors.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/apps/web-api/src/core/handler/inventory/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/Cargo.toml	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/adapters/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/approval_dispatch/action_registry.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/approval_dispatch/upgrade_subject.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-processes/src/lib.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/Cargo.toml	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-read-models/src/workbench/inventory_settlement_brief.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/Cargo.toml	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/indexes/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/extensions/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/fulfillment/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/owned/mod.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/purchase_order/coverage.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/08-inventory.md	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/README.md	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/Cargo.toml	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/lib.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/purchase_order/coverage.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/purchase_order/sourcing_plan/stock.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/purchase_order/sourcing_plan/tests.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/Cargo.toml	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/errors.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/delivery_lines.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/delivery_posting.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/purchase_receipt_posting.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/lib.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/creation_basis/query.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/sourcing_create.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/inventory_settlement_brief.rs	phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/dto/inventory.rs	rename from backend/services/src/inventory/dto.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/entity/inventory/approval_snapshot.rs	rename from backend/entities/src/inventory/approval_snapshot.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/entity/inventory/mod.rs	rename from backend/entities/src/inventory/mod.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/entity/inventory/stock_adjustment.rs	rename from backend/entities/src/inventory/stock_adjustment.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/entity/inventory/stock_balance.rs	rename from backend/entities/src/inventory/stock_balance.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/entity/inventory/stock_movement.rs	rename from backend/entities/src/inventory/stock_movement.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/entity/inventory/stock_reservation.rs	rename from backend/entities/src/inventory/stock_reservation.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/indexes/inventory.rs	rename from backend/database/src/indexes/inventory.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/extensions/inventory.rs	rename from backend/database/src/repository/extensions/inventory.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/inventory/adjustment.rs	rename from backend/database/src/repository/inventory/adjustment.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/inventory/balance.rs	rename from backend/database/src/repository/inventory/balance.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/inventory/mod.rs	rename from backend/database/src/repository/inventory/mod.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/inventory/movement.rs	rename from backend/database/src/repository/inventory/movement.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/inventory/reservation.rs	rename from backend/database/src/repository/inventory/reservation.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/inventory/shared.rs	rename from backend/database/src/repository/inventory/shared.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/owned/stock_adjustment.rs	rename from backend/database/src/repository/owned/stock_adjustment.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/owned/stock_adjustment_line.rs	rename from backend/database/src/repository/owned/stock_adjustment_line.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/owned/stock_balance.rs	rename from backend/database/src/repository/owned/stock_balance.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/owned/stock_movement.rs	rename from backend/database/src/repository/owned/stock_movement.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/repository/owned/stock_reservation.rs	rename from backend/database/src/repository/owned/stock_reservation.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/service/inventory/adjustment_query.rs	rename from backend/services/src/inventory/adjustment_query.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/service/inventory/balance.rs	rename from backend/services/src/inventory/balance.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/service/inventory/movement.rs	rename from backend/services/src/inventory/movement.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-inventory/src/service/inventory/reservation.rs	rename from backend/services/src/inventory/reservation.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/inventory_adjustment/adapter.rs	rename from backend/services/src/inventory/adapter.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/inventory_adjustment/approval_prepare.rs	rename from backend/services/src/inventory/start_approval/prepare.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/inventory_adjustment/approval_query.rs	rename from backend/services/src/inventory/approval_query.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/inventory_adjustment/cancel_approval.rs	rename from backend/services/src/inventory/cancel_approval.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/inventory_adjustment/create.rs	rename from backend/services/src/inventory/adjustment_command.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/inventory_adjustment/mapping.rs	rename from backend/services/src/inventory/start_approval/mapping.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/inventory_adjustment/persist.rs	rename from backend/services/src/inventory/start_approval/persist.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/inventory_adjustment/post.rs	rename from backend/services/src/inventory/adjustment_post.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/inventory_adjustment/start_tests.rs	rename from backend/services/src/inventory/start_approval/tests.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
rename	backend/crates/erp-processes/src/inventory_adjustment/submit.rs	rename from backend/services/src/inventory/adjustment_submit.rs；phase 08 unique-cut / integrator wiring；review_approved=true；禁止标记已验收；真实数据库运行未验证
